start_time,end_time
00:05.00,00:07.40
00:07.40,00:08.77
00:08.77,00:10.69
00:10.69,00:11.70
00:11.70,00:12.19
00:12.19,00:12.73
00:12.73,00:13.19
00:13.19,00:14.27
00:14.27,00:15.27
00:15.27,00:16.30
00:16.30,00:17.40
00:17.40,00:18.72
00:18.72,00:19.74
00:19.74,00:20.72
00:20.72,00:21.46
00:21.46,00:22.45
00:22.45,00:23.50
00:23.50,00:24.56
00:24.56,00:25.59
00:25.59,00:26.87
00:26.50,00:27.99
00:27.99,00:28.99
00:28.99,00:29.58
00:29.58,00:30.12
00:30.12,00:30.67
00:30.67,00:31.19
00:31.19,00:31.64
00:31.64,00:32.17
00:32.17,00:32.68
00:32.68,00:33.20
00:33.20,00:33.71
00:33.71,00:34.25
00:34.25,00:34.75
00:34.75,00:35.26
00:35.26,00:35.76
00:35.76,00:36.27
00:36.27,00:36.76
00:36.76,00:37.30
00:37.30,00:38.36
00:38.36,00:39.44
00:29.44,00:40.45
00:40.45,00:41.54
00:41.54,00:42.60
00:42.60,00:43.58
00:43.58,00:44.71
00:44.71,00:45.57
00:45.57,00:46.60
00:46.60,00:47.63
00:47.63,00:48.71
00:48.71,00:49.67
00:49.67,00:50.77
00:50.77,00:51.74
00:51.74,00:52.79
00:52.79,00:53.71
00:53.71,00:54.24
00:54.24,00:54.75
00:54.75,00:55.25
00:55.25,00:55.78
00:55.78,00:56.12
00:56.12,00:56.82
00:56.82,00:57.30
00:57.30,00:57.80
00:57.80,00:58.35
00:58.35,00:58.79
00:58.79,00:59.40
00:59.40,00:59.75
00:59.75,01:00.30
01:00.30,01:00.76
01:00.76,01:01.42
01:01.42,01:01.58
01:01.58,01:02.48
01:02.48,01:03.84
01:03.84,01:05.06
01:05.06,01:06.00
01:06.00,01:07.06
01:07.06,01:08.08
01:08.08,01:09.15
01:09.15,01:10.20
01:10.20,01:11.82
01:11.82,01:13.16
01:13.16,01:14.28
01:14.28,01:16.30
01:16.30,01:17.75
01:17.75,01:18.50
01:18.50,01:18.90
01:18.90,01:20.05
01:20.05,01:22.55
01:22.55,01:23.22
01:23.22,01:24.26
01:24.26,01:26.68
01:26.68,01:27.17
01:27.17,01:28.25
01:28.25,01:30.77
01:30.77,01:31.42
01:31.42,01:32.51
01:34.62,01:36.38
01:36.38,01:37.47
01:37.47,01:38.48
01:38.48,01:39.69
01:39.69,01:40.80
01:40.80,01:41.91
01:41.91,01:43.03
01:43.03,01:43.68
01:43.68,01:44.63
01:44.63,01:45.66
01:45.66,01:46.69
01:46.69,01:47.77
01:47.77,01:49.17
01:49.17,01:50.14
01:50.14,01:51.17
01:51.17,01:51.76
01:51.76,01:52.28
01:52.28,01:52.81
01:52.81,01:53.32
01:53.32,01:53.76
01:53.76,01:54.30
01:54.30,01:54.81
01:54.81,01:55.36
01:55.36,01:55.74
01:55.74,01:56.41
01:56.41,01:57.03
01:57.03,01:57.43
01:57.43,01:57.75
01:57.75,01:58.42
01:58.42,01:58.90
01:58.90,01:59.50
01:59.50,02:00.06
02:00.06,02:01.44
02:01.44,02:02.49
02:02.49,02:03.54
02:03.54,02:04.56
02:04.56,02:05.58
02:05.58,02:06.57
02:06.57,02:07.69
02:07.69,02:09.38
02:09.38,02:10.71
02:10.71,02:11.83
02:11.83,02:13.83
02:13.83,02:15.50
02:15.50,02:16.30
02:16.30,02:16.53
02:16.53,02:17.64
02:17.64,02:20.10
02:20.10,02:20.71
02:20.71,02:21.84
02:21.84,02:24.24
02:24.24,02:24.70
02:24.70,02:25.97
02:25.97,02:28.32
02:28.32,02:29.07
02:29.07,02:30.10
02:32.30,02:34.41
02:34.41,02:35.60
02:35.60,02:36.53
02:36.53,02:37.66
02:37.66,02:38.60
02:38.60,02:39.65
02:39.65,02:40.63
02:40.63,02:41.63
02:41.63,02:42.71
02:42.71,02:43.72
02:43.72,02:44.74
02:44.74,02:45.88
02:45.88,02:47.36
02:47.36,02:47.84
02:47.84,02:48.36
02:48.36,02:48.95
02:48.95,02:49.89
02:49.89,02:52.76
02:52.76,02:53.83
02:53.83,02:54.82
02:54.82,02:55.86
02:55.86,02:56.96
02:56.96,02:57.99
02:57.99,02:59.14
02:59.14,03:00.77
03:00.77,03:02.12
03:02.12,03:03.21
03:03.21,03:05.13
03:05.13,03:06.84
03:06.84,03:07.36
03:07.36,03:07.87
03:07.87,03:09.11
03:09.11,03:11.51
03:11.51,03:12.08
03:12.08,03:13.21
03:13.21,03:15.64
03:15.64,03:16.12
03:16.12,03:17.34
03:17.34,03:19.71
03:19.71,03:20.32
03:20.32,03:21.39
03:25.00,03:27.45
03:29.30,03:31.03
03:31.03,03:31.53
03:31.53,03:32.13
03:32.13,03:33.20